gvkey,datadate,fyear,tic,conm,curcd,at,bkvlps,ebitda,epspi,lt,revt,txpd,wcapch,costat,state
014027,19870228,1986,CLH,CLEAN HARBORS INC,USD,33.1610,12.7963,6.3750,6.3000,29.7060,46.7230,,,A,MA
014027,19880229,1987,CLH,CLEAN HARBORS INC,USD,45.2110,3.0407,10.7360,0.6600,24.8320,73.5140,3.6950,,A,MA
014027,19890228,1988,CLH,CLEAN HARBORS INC,USD,132.5490,6.4696,9.6320,0.3300,74.4260,95.6790,3.1080,,A,MA
014027,19900228,1989,CLH,CLEAN HARBORS INC,USD,157.9370,6.5938,12.1680,0.0800,98.6060,131.4410,0.6860,,A,MA
014027,19910228,1990,CLH,CLEAN HARBORS INC,USD,135.8810,5.1950,20.4660,-1.4000,89.1050,142.9060,0.4310,,A,MA
014027,19911231,1991,CLH,CLEAN HARBORS INC,USD,138.8440,5.5908,17.6830,0.3700,88.0570,127.4730,1.5490,,A,MA
014027,19921231,1992,CLH,CLEAN HARBORS INC,USD,153.9390,6.2255,23.7970,0.5200,95.8740,176.1930,2.6970,,A,MA
014027,19931231,1993,CLH,CLEAN HARBORS INC,USD,167.3580,6.5533,23.2680,0.2800,99.9870,200.1140,2.1170,,A,MA
014027,19941231,1994,CLH,CLEAN HARBORS INC,USD,159.8750,6.5450,22.0310,0.0000,92.5490,207.0730,1.5850,,A,MA
014027,19951231,1995,CLH,CLEAN HARBORS INC,USD,178.3160,5.7506,12.8970,-0.7700,117.9420,209.2500,1.4100,,A,MA
014027,19961231,1996,CLH,CLEAN HARBORS INC,USD,177.9970,4.9250,9.2790,-0.7700,124.4130,200.2130,-0.4300,,A,MA
014027,19971231,1997,CLH,CLEAN HARBORS INC,USD,154.9450,3.4080,8.7270,-1.4200,114.9210,183.7670,0.4210,,A,MA
014027,19981231,1998,CLH,CLEAN HARBORS INC,USD,145.9100,2.9469,14.0810,-0.4200,109.6000,197.4390,-0.2010,,A,MA
014027,19991231,1999,CLH,CLEAN HARBORS INC,USD,145.2470,2.6460,15.8180,-0.2500,111.0760,202.9650,-1.2360,,A,MA
014027,20001231,2000,CLH,CLEAN HARBORS INC,USD,149.5680,3.2128,24.9250,0.6000,107.9330,233.4660,0.3810,,A,MA
014027,20011231,2001,CLH,CLEAN HARBORS INC,USD,151.7210,3.8284,29.0560,0.4500,102.1520,251.6010,0.6960,,A,MA
014027,20021231,2002,CLH,CLEAN HARBORS INC,USD,559.6900,,34.4710,-2.4200,524.3650,350.1330,2.6830,,A,MA
014027,20031231,2003,CLH,CLEAN HARBORS INC,USD,540.1590,-0.4857,38.5040,-1.5200,515.2150,610.9690,3.9430,,A,MA
014027,20041231,2004,CLH,CLEAN HARBORS INC,USD,504.7020,0.5261,63.4780,-0.6500,493.6640,643.2190,2.7720,,A,MA
014027,20051231,2005,CLH,CLEAN HARBORS INC,USD,614.3640,5.7954,78.4920,1.6200,498.7060,711.1700,3.4550,,A,MA
014027,20061231,2006,CLH,CLEAN HARBORS INC,USD,670.8080,8.6201,109.7150,2.3800,497.6220,829.8090,5.3560,,A,MA
014027,20071231,2007,CLH,CLEAN HARBORS INC,USD,769.8880,9.9812,133.2970,2.2200,566.9910,946.9170,13.9410,,A,MA
014027,20081231,2008,CLH,CLEAN HARBORS INC,USD,898.3360,18.0780,163.2190,2.5600,469.2910,1030.7130,36.5200,,A,MA
014027,20091231,2009,CLH,CLEAN HARBORS INC,USD,1401.0680,23.4007,165.6800,1.4800,787.2430,1074.2200,14.6080,,A,MA
014027,20101231,2010,CLH,CLEAN HARBORS INC,USD,1602.4750,29.5925,314.7920,4.9600,821.6480,1731.2440,56.0150,,A,MA
014027,20111231,2011,CLH,CLEAN HARBORS INC,USD,2085.8030,16.9413,354.4080,2.4000,1184.8160,1984.1360,48.7250,,A,MA
014027,20121231,2012,CLH,CLEAN HARBORS INC,USD,3825.8060,23.7157,380.4670,2.4100,2393.7340,2187.9080,13.1790,,A,MA
014027,20131231,2013,CLH,CLEAN HARBORS INC,USD,3953.6780,24.3216,530.7050,1.5800,2478.0390,3519.8150,-8.1620,,A,MA
014027,20141231,2014,CLH,CLEAN HARBORS INC,USD,3704.2780,21.4398,533.0190,-0.4700,2441.4070,3401.6360,42.0220,,A,MA
014027,20151231,2015,CLH,CLEAN HARBORS INC,USD,3431.4280,19.0350,515.7670,0.7600,2335.1460,3275.1370,52.9700,,A,MA
014027,20161231,2016,CLH,CLEAN HARBORS INC,USD,3681.9200,18.9228,426.4540,-0.6900,2597.6790,2755.2260,29.2550,,A,MA
014027,20171231,2017,CLH,CLEAN HARBORS INC,USD,3706.5700,21.0298,437.0570,1.7700,2518.3680,2944.9780,18.6820,,A,MA
014027,20181231,2018,CLH,CLEAN HARBORS INC,USD,3738.3210,20.9457,492.4050,1.1700,2568.5650,3300.3030,20.0360,,A,MA
014477,19871231,1987,WM,WASTE MANAGEMENT INC,USD,2.1370,0.3983,0.7590,0.2600,1.5360,1.6820,,-0.2260,A,TX
014477,19881231,1988,WM,WASTE MANAGEMENT INC,USD,6.8410,1.8618,0.3650,0.0700,1.6130,1.8840,0.0000,,A,TX
014477,19891231,1989,WM,WASTE MANAGEMENT INC,USD,6.7230,1.8942,0.3260,0.0300,1.4040,2.5720,0.0120,,A,TX
014477,19901231,1990,WM,WASTE MANAGEMENT INC,USD,14.0960,2.4990,0.9690,0.0800,4.2150,3.7220,0.0000,,A,TX
014477,19911231,1991,WM,WASTE MANAGEMENT INC,USD,59.5980,2.5884,7.1590,0.3200,28.9020,18.2950,0.7470,,A,TX
014477,19921231,1992,WM,WASTE MANAGEMENT INC,USD,109.9960,3.7924,19.0550,0.6500,67.2000,52.2360,0.3950,,A,TX
014477,19931231,1993,WM,WASTE MANAGEMENT INC,USD,165.7280,4.0418,27.9250,0.8000,119.0530,78.1370,5.5390,,A,TX
014477,19941231,1994,WM,WASTE MANAGEMENT INC,USD,323.1670,4.7824,51.7030,0.6100,215.1810,176.2350,5.7480,,A,TX
014477,19951231,1995,WM,WASTE MANAGEMENT INC,USD,908.0370,6.1190,141.0370,0.5500,505.1880,457.0990,14.1890,,A,TX
014477,19961231,1996,WM,WASTE MANAGEMENT INC,USD,2830.5050,8.2764,447.9320,0.2400,1675.2290,1313.3880,27.3740,,A,TX
014477,19971231,1997,WM,WASTE MANAGEMENT INC,USD,6622.8450,12.0716,983.0530,1.2800,3993.8690,2613.7680,66.0440,,A,TX
014477,19981231,1998,WM,WASTE MANAGEMENT INC,USD,22715.1980,7.2832,4009.7820,-1.3200,18230.6260,12703.4690,253.7700,,A,TX
014477,19991231,1999,WM,WASTE MANAGEMENT INC,USD,22681.4240,7.1088,2937.5900,-0.6500,18271.1380,13126.9200,276.0410,,A,TX
014477,20001231,2000,WM,WASTE MANAGEMENT INC,USD,18565.0000,7.7106,3216.0000,-0.1600,13749.0000,12492.0000,135.0000,,A,TX
014477,20011231,2001,WM,WASTE MANAGEMENT INC,USD,19490.0000,8.5857,3034.0000,0.8000,14085.0000,11322.0000,47.0000,,A,TX
014477,20021231,2002,WM,WASTE MANAGEMENT INC,USD,19631.0000,8.9270,2896.0000,1.3400,14304.0000,11142.0000,201.0000,,A,TX
014477,20031231,2003,WM,WASTE MANAGEMENT INC,USD,20656.0000,9.6560,2841.0000,1.0700,14843.0000,11574.0000,97.0000,,A,TX
014477,20041231,2004,WM,WASTE MANAGEMENT INC,USD,20905.0000,10.4715,3021.0000,1.6300,14652.0000,12516.0000,136.0000,,A,TX
014477,20051231,2005,WM,WASTE MANAGEMENT INC,USD,21135.0000,11.0837,3167.0000,2.1100,14733.0000,13074.0000,233.0000,,A,TX
014477,20061231,2006,WM,WASTE MANAGEMENT INC,USD,20600.0000,11.6586,3408.0000,2.1300,14103.0000,13363.0000,475.0000,,A,TX
014477,20071231,2007,WM,WASTE MANAGEMENT INC,USD,20175.0000,11.5812,3601.0000,2.2500,14073.0000,13312.0000,416.0000,,A,TX
014477,20081231,2008,WM,WASTE MANAGEMENT INC,USD,20227.0000,12.0268,3577.0000,2.2100,14042.0000,13388.0000,603.0000,,A,TX
014477,20091231,2009,WM,WASTE MANAGEMENT INC,USD,21154.0000,12.9289,3281.0000,2.0200,14563.0000,11791.0000,466.0000,,A,TX
014477,20101231,2010,WM,WASTE MANAGEMENT INC,USD,21476.0000,13.1777,3378.0000,1.9800,14885.0000,12515.0000,547.0000,,A,TX
014477,20111231,2011,WM,WASTE MANAGEMENT INC,USD,22569.0000,13.1804,3401.0000,2.0500,16179.0000,13378.0000,306.0000,,A,TX
014477,20121231,2012,WM,WASTE MANAGEMENT INC,USD,23097.0000,13.6875,3396.0000,1.7600,16422.0000,13649.0000,366.0000,,A,TX
014477,20131231,2013,WM,WASTE MANAGEMENT INC,USD,22603.0000,12.2911,3494.0000,0.2100,16601.0000,13983.0000,511.0000,,A,TX
014477,20141231,2014,WM,WASTE MANAGEMENT INC,USD,21412.0000,12.7929,3637.0000,2.8000,15523.0000,13996.0000,758.0000,,A,TX
014477,20151231,2015,WM,WASTE MANAGEMENT INC,USD,20419.0000,11.9528,3534.0000,1.6600,15052.0000,12961.0000,419.0000,,A,TX
014477,20161231,2016,WM,WASTE MANAGEMENT INC,USD,20859.0000,12.0574,3807.0000,2.6600,15539.0000,13609.0000,442.0000,,A,TX
014477,20171231,2017,WM,WASTE MANAGEMENT INC,USD,21829.0000,13.8905,4103.0000,4.4400,15787.0000,14485.0000,562.0000,,A,TX
014477,20181231,2018,WM,WASTE MANAGEMENT INC,USD,22650.0000,14.8001,4312.0000,4.4900,16374.0000,14914.0000,349.0000,,A,TX
023485,19901231,1990,CVA,COVANTA HOLDING CORP,USD,173.0070,2.9956,,,120.5390,,,,A,NJ
023485,19911231,1991,CVA,COVANTA HOLDING CORP,USD,176.8790,3.0873,0.3650,0.0100,130.2200,73.7630,,,A,NJ
023485,19921231,1992,CVA,COVANTA HOLDING CORP,USD,196.7590,3.6244,,0.5300,141.9950,88.4400,,,A,NJ
023485,19931231,1993,CVA,COVANTA HOLDING CORP,USD,234.1500,3.8940,,0.2000,175.3120,102.3970,,,A,NJ
023485,19941231,1994,CVA,COVANTA HOLDING CORP,USD,240.5290,4.0572,5.2650,0.2500,178.2110,110.3400,,,A,NJ
023485,19951231,1995,CVA,COVANTA HOLDING CORP,USD,227.9240,4.5456,4.8910,0.1400,158.1030,80.0810,,,A,NJ
023485,19961231,1996,CVA,COVANTA HOLDING CORP,USD,196.4190,3.8316,-2.1810,-0.5300,137.5660,48.7040,,,A,NJ
023485,19971231,1997,CVA,COVANTA HOLDING CORP,USD,187.7730,4.1037,5.5410,0.3000,123.8530,65.7460,,,A,NJ
023485,19981231,1998,CVA,COVANTA HOLDING CORP,USD,180.8950,4.0622,3.1890,0.1500,117.6220,64.7440,,,A,NJ
023485,19991231,1999,CVA,COVANTA HOLDING CORP,USD,194.7520,,,,118.5260,71.2590,,,A,NJ
023485,19991231,1999,CVA,COVANTA HOLDING CORP,USD,194.7520,4.1257,2.0120,0.0800,118.5260,71.1580,,,A,NJ
023485,20001231,2000,CVA,COVANTA HOLDING CORP,USD,210.8290,,,,129.4990,86.3680,,,A,NJ
023485,20001231,2000,CVA,COVANTA HOLDING CORP,USD,210.8290,4.2149,1.5480,0.0600,129.4990,86.2370,,,A,NJ
023485,20011231,2001,CVA,COVANTA HOLDING CORP,USD,208.8710,,,,134.4080,94.2390,,,A,NJ
023485,20011231,2001,CVA,COVANTA HOLDING CORP,USD,208.8710,3.8174,-12.6600,-0.7400,134.4080,94.1020,,,A,NJ
023485,20021231,2002,CVA,COVANTA HOLDING CORP,USD,1034.8980,,,,957.5380,619.9270,,,A,NJ
023485,20021231,2002,CVA,COVANTA HOLDING CORP,USD,1034.8980,2.5103,44.6140,-1.2600,957.5380,531.5010,,,A,NJ
023485,20031231,2003,CVA,COVANTA HOLDING CORP,USD,162.6480,,,,134.8570,-18.1460,,,A,NJ
023485,20031231,2003,CVA,COVANTA HOLDING CORP,USD,162.6480,0.7767,-13.9650,-2.2500,134.8570,41.1230,,,A,NJ
023485,20041231,2004,CVA,COVANTA HOLDING CORP,USD,1939.0810,,,,1720.9160,578.2720,,,A,NJ
023485,20041231,2004,CVA,COVANTA HOLDING CORP,USD,1939.0810,1.8360,144.6580,0.5400,1720.9160,578.0700,24.2070,,A,NJ
023485,20051231,2005,CVA,COVANTA HOLDING CORP,USD,4702.1650,4.2449,309.6040,0.4900,4022.2960,978.7630,16.7370,,A,NJ
023485,20061231,2006,CVA,COVANTA HOLDING CORP,USD,4437.8200,5.0112,443.8700,0.7300,3655.9870,1268.5360,17.3980,,A,NJ
023485,20071231,2007,CVA,COVANTA HOLDING CORP,USD,4368.4990,6.6661,459.0240,0.8500,3301.6640,1433.0870,24.1220,,A,NJ
023485,20081231,2008,CVA,COVANTA HOLDING CORP,USD,4279.9890,7.4677,465.5740,0.9100,3092.8560,1664.2530,22.9790,,A,NJ
023485,20091231,2009,CVA,COVANTA HOLDING CORP,USD,4934.2820,8.9263,424.9060,0.6600,3517.1130,1550.4670,8.7370,,A,NJ
023485,20101231,2010,CVA,COVANTA HOLDING CORP,USD,4676.3020,7.5234,390.6090,0.4000,3515.8430,1582.3010,4.2790,,A,NJ
023485,20111231,2011,CVA,COVANTA HOLDING CORP,USD,4385.0000,7.9632,411.0000,1.5500,3297.0000,1650.0000,13.0000,,A,NJ
